"ISO3","Year","Pathogen","Antibiotic","ATC.Class","Total.Isolates","Resistant.Isolates","Percent.Resistant.Isolates"
"PRT","2013","Enterococcus spp.","Penicillin","J01C","1","0","0"
"PRT","2014","Enterococcus spp.","Penicillin","J01C","3","2","66.67"
"PRT","2015","Enterococcus spp.","Penicillin","J01C","5","0","0"
"ROU","2008","Enterococcus spp.","Penicillin","J01C","1","0","0"
"SGP","2006","Enterococcus spp.","Penicillin","J01C","1","1","100"
"SGP","2007","Enterococcus spp.","Penicillin","J01C","1","0","0"
"SGP","2015","Enterococcus spp.","Penicillin","J01C","7","0","0"
"SVK","2009","Enterococcus spp.","Penicillin","J01C","1","1","100"
"SVN","2008","Enterococcus spp.","Penicillin","J01C","3","1","33.33"
"SVN","2009","Enterococcus spp.","Penicillin","J01C","1","1","100"
"ZAF","2005","Enterococcus spp.","Penicillin","J01C","2","0","0"
"ZAF","2006","Enterococcus spp.","Penicillin","J01C","1","1","100"
"ZAF","2007","Enterococcus spp.","Penicillin","J01C","1","0","0"
"ZAF","2011","Enterococcus spp.","Penicillin","J01C","1","1","100"
"ESP","2005","Enterococcus spp.","Penicillin","J01C","1","1","100"
"ESP","2008","Enterococcus spp.","Penicillin","J01C","7","1","14.29"
"ESP","2009","Enterococcus spp.","Penicillin","J01C","7","2","28.57"
"ESP","2010","Enterococcus spp.","Penicillin","J01C","4","1","25"
"ESP","2011","Enterococcus spp.","Penicillin","J01C","22","6","27.27"
"ESP","2012","Enterococcus spp.","Penicillin","J01C","4","2","50"
"ESP","2013","Enterococcus spp.","Penicillin","J01C","13","2","15.38"
"ESP","2014","Enterococcus spp.","Penicillin","J01C","5","0","0"
"ESP","2015","Enterococcus spp.","Penicillin","J01C","7","1","14.29"
"ESP","2016","Enterococcus spp.","Penicillin","J01C","5","1","20"
"ESP","2017","Enterococcus spp.","Penicillin","J01C","8","1","12.5"
"SWE","2006","Enterococcus spp.","Penicillin","J01C","4","2","50"
"SWE","2007","Enterococcus spp.","Penicillin","J01C","1","1","100"
"CHE","2016","Enterococcus spp.","Penicillin","J01C","4","0","0"
"TWN","2006","Enterococcus spp.","Penicillin","J01C","1","0","0"
"TWN","2007","Enterococcus spp.","Penicillin","J01C","1","0","0"
"TWN","2015","Enterococcus spp.","Penicillin","J01C","1","0","0"
"TWN","2017","Enterococcus spp.","Penicillin","J01C","2","1","50"
"THA","2008","Enterococcus spp.","Penicillin","J01C","1","0","0"
"THA","2016","Enterococcus spp.","Penicillin","J01C","1","0","0"
"THA","2017","Enterococcus spp.","Penicillin","J01C","1","1","100"
"TUN","2011","Enterococcus spp.","Penicillin","J01C","1","0","0"
"TUR","2008","Enterococcus spp.","Penicillin","J01C","2","1","50"
"GBR","2004","Enterococcus spp.","Penicillin","J01C","1","0","0"
"GBR","2011","Enterococcus spp.","Penicillin","J01C","5","2","40"
"GBR","2012","Enterococcus spp.","Penicillin","J01C","1","1","100"
"GBR","2015","Enterococcus spp.","Penicillin","J01C","1","0","0"
"GBR","2016","Enterococcus spp.","Penicillin","J01C","4","2","50"
"USA","2004","Enterococcus spp.","Penicillin","J01C","28","6","21.43"
"USA","2005","Enterococcus spp.","Penicillin","J01C","20","8","40"
"USA","2006","Enterococcus spp.","Penicillin","J01C","23","6","26.09"
"USA","2007","Enterococcus spp.","Penicillin","J01C","41","12","29.27"
"USA","2008","Enterococcus spp.","Penicillin","J01C","11","4","36.36"
"USA","2009","Enterococcus spp.","Penicillin","J01C","9","3","33.33"
"USA","2010","Enterococcus spp.","Penicillin","J01C","11","7","63.64"
"USA","2011","Enterococcus spp.","Penicillin","J01C","26","9","34.62"
"USA","2012","Enterococcus spp.","Penicillin","J01C","9","2","22.22"
"USA","2013","Enterococcus spp.","Penicillin","J01C","18","4","22.22"
"USA","2014","Enterococcus spp.","Penicillin","J01C","14","4","28.57"
"USA","2015","Enterococcus spp.","Penicillin","J01C","12","1","8.33"
"USA","2016","Enterococcus spp.","Penicillin","J01C","8","0","0"
"USA","2017","Enterococcus spp.","Penicillin","J01C","4","0","0"
"VEN","2006","Enterococcus spp.","Penicillin","J01C","2","0","0"
"VEN","2007","Enterococcus spp.","Penicillin","J01C","3","2","66.67"
"VEN","2015","Enterococcus spp.","Penicillin","J01C","3","0","0"
"VEN","2016","Enterococcus spp.","Penicillin","J01C","2","0","0"
"VEN","2017","Enterococcus spp.","Penicillin","J01C","3","0","0"
"ARG","2005","Enterococcus spp.","Levofloxacin","J01M","1","1","100"
"ARG","2006","Enterococcus spp.","Levofloxacin","J01M","1","1","100"
"ARG","2007","Enterococcus spp.","Levofloxacin","J01M","2","2","100"
"ARG","2008","Enterococcus spp.","Levofloxacin","J01M","5","4","80"
"ARG","2009","Enterococcus spp.","Levofloxacin","J01M","2","2","100"
"ARG","2010","Enterococcus spp.","Levofloxacin","J01M","2","2","100"
"ARG","2011","Enterococcus spp.","Levofloxacin","J01M","1","1","100"
"ARG","2013","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"ARG","2014","Enterococcus spp.","Levofloxacin","J01M","4","0","0"
"ARG","2015","Enterococcus spp.","Levofloxacin","J01M","3","0","0"
"ARG","2017","Enterococcus spp.","Levofloxacin","J01M","2","1","50"
"AUS","2004","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"AUS","2006","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"AUS","2008","Enterococcus spp.","Levofloxacin","J01M","2","0","0"
"AUT","2004","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"AUT","2009","Enterococcus spp.","Levofloxacin","J01M","4","0","0"
"AUT","2011","Enterococcus spp.","Levofloxacin","J01M","4","0","0"
"BEL","2004","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"BEL","2007","Enterococcus spp.","Levofloxacin","J01M","4","0","0"
"BEL","2008","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"BEL","2011","Enterococcus spp.","Levofloxacin","J01M","2","1","50"
"BEL","2012","Enterococcus spp.","Levofloxacin","J01M","4","0","0"
"BEL","2013","Enterococcus spp.","Levofloxacin","J01M","3","0","0"
"BEL","2014","Enterococcus spp.","Levofloxacin","J01M","6","3","50"
"BEL","2015","Enterococcus spp.","Levofloxacin","J01M","2","0","0"
"BEL","2016","Enterococcus spp.","Levofloxacin","J01M","4","0","0"
"BEL","2017","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"BRA","2006","Enterococcus spp.","Levofloxacin","J01M","1","1","100"
"BRA","2008","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"BRA","2013","Enterococcus spp.","Levofloxacin","J01M","2","0","0"
"BRA","2014","Enterococcus spp.","Levofloxacin","J01M","1","1","100"
"BRA","2015","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"BRA","2017","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"BGR","2009","Enterococcus spp.","Levofloxacin","J01M","5","0","0"
"CAN","2004","Enterococcus spp.","Levofloxacin","J01M","5","1","20"
"CAN","2006","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"CAN","2007","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"CAN","2008","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"CAN","2010","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"CAN","2012","Enterococcus spp.","Levofloxacin","J01M","4","0","0"
"CAN","2013","Enterococcus spp.","Levofloxacin","J01M","4","1","25"
"CAN","2014","Enterococcus spp.","Levofloxacin","J01M","4","0","0"
"CAN","2015","Enterococcus spp.","Levofloxacin","J01M","3","0","0"
"CAN","2016","Enterococcus spp.","Levofloxacin","J01M","2","0","0"
"CAN","2017","Enterococcus spp.","Levofloxacin","J01M","3","0","0"
"CHL","2015","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"CHL","2016","Enterococcus spp.","Levofloxacin","J01M","3","0","0"
"CHL","2017","Enterococcus spp.","Levofloxacin","J01M","1","1","100"
"CHN","2008","Enterococcus spp.","Levofloxacin","J01M","1","1","100"
"CHN","2009","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"CHN","2010","Enterococcus spp.","Levofloxacin","J01M","1","1","100"
"CHN","2012","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"CHN","2013","Enterococcus spp.","Levofloxacin","J01M","3","1","33.33"
"CHN","2015","Enterococcus spp.","Levofloxacin","J01M","1","1","100"
"CHN","2016","Enterococcus spp.","Levofloxacin","J01M","2","0","0"
"COL","2006","Enterococcus spp.","Levofloxacin","J01M","1","1","100"
"COL","2008","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"COL","2009","Enterococcus spp.","Levofloxacin","J01M","2","1","50"
"COL","2010","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"COL","2012","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"COL","2015","Enterococcus spp.","Levofloxacin","J01M","5","2","40"
"COL","2016","Enterococcus spp.","Levofloxacin","J01M","2","0","0"
"COL","2017","Enterococcus spp.","Levofloxacin","J01M","2","0","0"
"HRV","2007","Enterococcus spp.","Levofloxacin","J01M","4","3","75"
"HRV","2008","Enterococcus spp.","Levofloxacin","J01M","2","2","100"
"HRV","2010","Enterococcus spp.","Levofloxacin","J01M","3","3","100"
"HRV","2016","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"HRV","2017","Enterococcus spp.","Levofloxacin","J01M","2","1","50"
"CZE","2007","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"CZE","2009","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"CZE","2010","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"CZE","2012","Enterococcus spp.","Levofloxacin","J01M","2","1","50"
"CZE","2014","Enterococcus spp.","Levofloxacin","J01M","2","1","50"
"CZE","2015","Enterococcus spp.","Levofloxacin","J01M","3","1","33.33"
"CZE","2017","Enterococcus spp.","Levofloxacin","J01M","1","1","100"
"DNK","2007","Enterococcus spp.","Levofloxacin","J01M","2","0","0"
"DNK","2008","Enterococcus spp.","Levofloxacin","J01M","4","4","100"
"DNK","2016","Enterococcus spp.","Levofloxacin","J01M","2","1","50"
"EGY","2012","Enterococcus spp.","Levofloxacin","J01M","1","1","100"
"SLV","2009","Enterococcus spp.","Levofloxacin","J01M","5","1","20"
"FIN","2013","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"FIN","2014","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"FRA","2005","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"FRA","2007","Enterococcus spp.","Levofloxacin","J01M","6","0","0"
"FRA","2008","Enterococcus spp.","Levofloxacin","J01M","11","1","9.09"
"FRA","2009","Enterococcus spp.","Levofloxacin","J01M","8","1","12.5"
"FRA","2010","Enterococcus spp.","Levofloxacin","J01M","6","0","0"
"FRA","2011","Enterococcus spp.","Levofloxacin","J01M","5","0","0"
"FRA","2012","Enterococcus spp.","Levofloxacin","J01M","3","0","0"
"FRA","2013","Enterococcus spp.","Levofloxacin","J01M","16","1","6.25"
"FRA","2014","Enterococcus spp.","Levofloxacin","J01M","9","1","11.11"
"FRA","2015","Enterococcus spp.","Levofloxacin","J01M","13","0","0"
"FRA","2016","Enterococcus spp.","Levofloxacin","J01M","18","0","0"
"FRA","2017","Enterococcus spp.","Levofloxacin","J01M","15","3","20"
"DEU","2004","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"DEU","2006","Enterococcus spp.","Levofloxacin","J01M","2","2","100"
"DEU","2007","Enterococcus spp.","Levofloxacin","J01M","3","3","100"
"DEU","2008","Enterococcus spp.","Levofloxacin","J01M","1","1","100"
"DEU","2009","Enterococcus spp.","Levofloxacin","J01M","5","3","60"
"DEU","2010","Enterococcus spp.","Levofloxacin","J01M","6","5","83.33"
"DEU","2011","Enterococcus spp.","Levofloxacin","J01M","3","1","33.33"
"DEU","2012","Enterococcus spp.","Levofloxacin","J01M","2","1","50"
"DEU","2013","Enterococcus spp.","Levofloxacin","J01M","5","0","0"
"DEU","2014","Enterococcus spp.","Levofloxacin","J01M","6","1","16.67"
"DEU","2015","Enterococcus spp.","Levofloxacin","J01M","2","1","50"
"DEU","2016","Enterococcus spp.","Levofloxacin","J01M","3","0","0"
"DEU","2017","Enterococcus spp.","Levofloxacin","J01M","6","0","0"
"GRC","2005","Enterococcus spp.","Levofloxacin","J01M","2","1","50"
"GRC","2008","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"GRC","2009","Enterococcus spp.","Levofloxacin","J01M","1","1","100"
"GRC","2011","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"GRC","2015","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"GTM","2006","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"GTM","2008","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"GTM","2010","Enterococcus spp.","Levofloxacin","J01M","2","1","50"
"GTM","2018","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"HND","2009","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"HKG","2005","Enterococcus spp.","Levofloxacin","J01M","1","1","100"
"HKG","2007","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"HKG","2015","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"HKG","2016","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"HKG","2017","Enterococcus spp.","Levofloxacin","J01M","1","1","100"
"HUN","2007","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"HUN","2017","Enterococcus spp.","Levofloxacin","J01M","2","0","0"
"IND","2007","Enterococcus spp.","Levofloxacin","J01M","5","3","60"
"IND","2009","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"IND","2015","Enterococcus spp.","Levofloxacin","J01M","1","1","100"
"IRL","2008","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"IRL","2009","Enterococcus spp.","Levofloxacin","J01M","3","1","33.33"
"IRL","2010","Enterococcus spp.","Levofloxacin","J01M","3","1","33.33"
"IRL","2011","Enterococcus spp.","Levofloxacin","J01M","3","1","33.33"
"IRL","2012","Enterococcus spp.","Levofloxacin","J01M","2","0","0"
"IRL","2013","Enterococcus spp.","Levofloxacin","J01M","2","0","0"
"IRL","2014","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"IRL","2016","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"IRL","2017","Enterococcus spp.","Levofloxacin","J01M","4","1","25"
"ISR","2007","Enterococcus spp.","Levofloxacin","J01M","3","2","66.67"
"ISR","2008","Enterococcus spp.","Levofloxacin","J01M","3","1","33.33"
"ISR","2009","Enterococcus spp.","Levofloxacin","J01M","3","1","33.33"
"ISR","2010","Enterococcus spp.","Levofloxacin","J01M","4","2","50"
"ITA","2004","Enterococcus spp.","Levofloxacin","J01M","2","0","0"
"ITA","2005","Enterococcus spp.","Levofloxacin","J01M","2","1","50"
"ITA","2006","Enterococcus spp.","Levofloxacin","J01M","2","0","0"
"ITA","2007","Enterococcus spp.","Levofloxacin","J01M","6","5","83.33"
"ITA","2008","Enterococcus spp.","Levofloxacin","J01M","6","3","50"
"ITA","2009","Enterococcus spp.","Levofloxacin","J01M","4","1","25"
"ITA","2010","Enterococcus spp.","Levofloxacin","J01M","4","2","50"
"ITA","2011","Enterococcus spp.","Levofloxacin","J01M","5","1","20"
"ITA","2013","Enterococcus spp.","Levofloxacin","J01M","4","1","25"
"ITA","2014","Enterococcus spp.","Levofloxacin","J01M","2","0","0"
"ITA","2015","Enterococcus spp.","Levofloxacin","J01M","9","3","33.33"
"ITA","2016","Enterococcus spp.","Levofloxacin","J01M","7","2","28.57"
"ITA","2017","Enterococcus spp.","Levofloxacin","J01M","2","0","0"
"JAM","2006","Enterococcus spp.","Levofloxacin","J01M","1","1","100"
"JPN","2016","Enterococcus spp.","Levofloxacin","J01M","1","1","100"
"JPN","2017","Enterococcus spp.","Levofloxacin","J01M","4","1","25"
"KOR","2005","Enterococcus spp.","Levofloxacin","J01M","1","1","100"
"KOR","2006","Enterococcus spp.","Levofloxacin","J01M","7","1","14.29"
"KOR","2007","Enterococcus spp.","Levofloxacin","J01M","4","3","75"
"KOR","2009","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"KOR","2010","Enterococcus spp.","Levofloxacin","J01M","4","0","0"
"KOR","2016","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"LVA","2004","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"LVA","2005","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"LTU","2008","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"LTU","2010","Enterococcus spp.","Levofloxacin","J01M","1","1","100"
"MYS","2016","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"MEX","2006","Enterococcus spp.","Levofloxacin","J01M","9","4","44.44"
"MEX","2007","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"MEX","2008","Enterococcus spp.","Levofloxacin","J01M","3","1","33.33"
"MEX","2009","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"MEX","2010","Enterococcus spp.","Levofloxacin","J01M","4","2","50"
"MEX","2012","Enterococcus spp.","Levofloxacin","J01M","4","0","0"
"MEX","2013","Enterococcus spp.","Levofloxacin","J01M","2","0","0"
"MEX","2014","Enterococcus spp.","Levofloxacin","J01M","3","0","0"
"MEX","2015","Enterococcus spp.","Levofloxacin","J01M","2","0","0"
"MEX","2016","Enterococcus spp.","Levofloxacin","J01M","2","0","0"
"MEX","2017","Enterococcus spp.","Levofloxacin","J01M","3","0","0"
"MAR","2013","Enterococcus spp.","Levofloxacin","J01M","2","0","0"
"MAR","2016","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"NLD","2010","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"NLD","2016","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"PAK","2005","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"PAK","2006","Enterococcus spp.","Levofloxacin","J01M","2","1","50"
"PAK","2015","Enterococcus spp.","Levofloxacin","J01M","3","0","0"
"PAK","2016","Enterococcus spp.","Levofloxacin","J01M","5","2","40"
"PAK","2017","Enterococcus spp.","Levofloxacin","J01M","3","1","33.33"
"PAN","2008","Enterococcus spp.","Levofloxacin","J01M","2","0","0"
"PHL","2012","Enterococcus spp.","Levofloxacin","J01M","2","0","0"
"PHL","2014","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"POL","2008","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"POL","2009","Enterococcus spp.","Levofloxacin","J01M","2","1","50"
"POL","2010","Enterococcus spp.","Levofloxacin","J01M","3","0","0"
"POL","2013","Enterococcus spp.","Levofloxacin","J01M","3","1","33.33"
"POL","2014","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"POL","2017","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"PRT","2012","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"PRT","2013","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"PRT","2014","Enterococcus spp.","Levofloxacin","J01M","3","2","66.67"
"PRT","2015","Enterococcus spp.","Levofloxacin","J01M","5","1","20"
"ROU","2008","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"ROU","2012","Enterococcus spp.","Levofloxacin","J01M","1","1","100"
"ROU","2014","Enterococcus spp.","Levofloxacin","J01M","1","1","100"
"SAU","2018","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"SGP","2006","Enterococcus spp.","Levofloxacin","J01M","1","1","100"
"SGP","2007","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"SGP","2015","Enterococcus spp.","Levofloxacin","J01M","7","0","0"
"SVK","2009","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"SVN","2008","Enterococcus spp.","Levofloxacin","J01M","3","1","33.33"
"SVN","2009","Enterococcus spp.","Levofloxacin","J01M","1","1","100"
"ZAF","2005","Enterococcus spp.","Levofloxacin","J01M","2","0","0"
"ZAF","2006","Enterococcus spp.","Levofloxacin","J01M","1","1","100"
"ZAF","2007","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"ZAF","2011","Enterococcus spp.","Levofloxacin","J01M","1","1","100"
"ZAF","2012","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"ZAF","2013","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"ESP","2005","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"ESP","2008","Enterococcus spp.","Levofloxacin","J01M","7","1","14.29"
"ESP","2009","Enterococcus spp.","Levofloxacin","J01M","7","3","42.86"
"ESP","2010","Enterococcus spp.","Levofloxacin","J01M","4","2","50"
"ESP","2011","Enterococcus spp.","Levofloxacin","J01M","22","10","45.45"
"ESP","2012","Enterococcus spp.","Levofloxacin","J01M","5","2","40"
"ESP","2013","Enterococcus spp.","Levofloxacin","J01M","15","2","13.33"
"ESP","2014","Enterococcus spp.","Levofloxacin","J01M","6","0","0"
"ESP","2015","Enterococcus spp.","Levofloxacin","J01M","7","0","0"
"ESP","2016","Enterococcus spp.","Levofloxacin","J01M","5","2","40"
"ESP","2017","Enterococcus spp.","Levofloxacin","J01M","8","2","25"
"ESP","2018","Enterococcus spp.","Levofloxacin","J01M","1","1","100"
"SWE","2006","Enterococcus spp.","Levofloxacin","J01M","4","1","25"
"SWE","2007","Enterococcus spp.","Levofloxacin","J01M","1","1","100"
"SWE","2012","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"SWE","2013","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"CHE","2016","Enterococcus spp.","Levofloxacin","J01M","4","0","0"
"TWN","2006","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"TWN","2007","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"TWN","2013","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"TWN","2015","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"TWN","2017","Enterococcus spp.","Levofloxacin","J01M","2","1","50"
"THA","2008","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"THA","2012","Enterococcus spp.","Levofloxacin","J01M","2","1","50"
"THA","2014","Enterococcus spp.","Levofloxacin","J01M","5","5","100"
"THA","2016","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"THA","2017","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"TUN","2011","Enterococcus spp.","Levofloxacin","J01M","1","1","100"
"TUR","2008","Enterococcus spp.","Levofloxacin","J01M","2","2","100"
"GBR","2004","Enterococcus spp.","Levofloxacin","J01M","1","1","100"
"GBR","2011","Enterococcus spp.","Levofloxacin","J01M","5","3","60"
"GBR","2012","Enterococcus spp.","Levofloxacin","J01M","2","1","50"
"GBR","2013","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"GBR","2015","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"GBR","2016","Enterococcus spp.","Levofloxacin","J01M","4","0","0"
"USA","2004","Enterococcus spp.","Levofloxacin","J01M","28","7","25"
"USA","2005","Enterococcus spp.","Levofloxacin","J01M","20","8","40"
"USA","2006","Enterococcus spp.","Levofloxacin","J01M","23","6","26.09"
"USA","2007","Enterococcus spp.","Levofloxacin","J01M","41","17","41.46"
"USA","2008","Enterococcus spp.","Levofloxacin","J01M","11","4","36.36"
"USA","2009","Enterococcus spp.","Levofloxacin","J01M","9","4","44.44"
"USA","2010","Enterococcus spp.","Levofloxacin","J01M","11","7","63.64"
"USA","2011","Enterococcus spp.","Levofloxacin","J01M","26","9","34.62"
"USA","2012","Enterococcus spp.","Levofloxacin","J01M","9","2","22.22"
"USA","2013","Enterococcus spp.","Levofloxacin","J01M","21","4","19.05"
"USA","2014","Enterococcus spp.","Levofloxacin","J01M","14","5","35.71"
"USA","2015","Enterococcus spp.","Levofloxacin","J01M","12","2","16.67"
"USA","2016","Enterococcus spp.","Levofloxacin","J01M","8","0","0"
"USA","2017","Enterococcus spp.","Levofloxacin","J01M","4","0","0"
"VEN","2006","Enterococcus spp.","Levofloxacin","J01M","2","0","0"
"VEN","2007","Enterococcus spp.","Levofloxacin","J01M","3","0","0"
"VEN","2012","Enterococcus spp.","Levofloxacin","J01M","1","1","100"
"VEN","2013","Enterococcus spp.","Levofloxacin","J01M","1","0","0"
"VEN","2014","Enterococcus spp.","Levofloxacin","J01M","2","0","0"
"VEN","2015","Enterococcus spp.","Levofloxacin","J01M","3","0","0"
"VEN","2016","Enterococcus spp.","Levofloxacin","J01M","2","0","0"
"VEN","2017","Enterococcus spp.","Levofloxacin","J01M","3","0","0"
"ARG","2013","Enterococcus spp.","Quinupristin dalfopristin","J01F","1","0","0"
"BRA","2013","Enterococcus spp.","Quinupristin dalfopristin","J01F","2","0","0"
"CHN","2012","Enterococcus spp.","Quinupristin dalfopristin","J01F","1","0","0"
"CHN","2013","Enterococcus spp.","Quinupristin dalfopristin","J01F","3","1","33.33"
"COL","2012","Enterococcus spp.","Quinupristin dalfopristin","J01F","1","0","0"
"CZE","2012","Enterococcus spp.","Quinupristin dalfopristin","J01F","2","1","50"
"PHL","2012","Enterococcus spp.","Quinupristin dalfopristin","J01F","2","0","0"
"POL","2013","Enterococcus spp.","Quinupristin dalfopristin","J01F","1","1","100"
"ROU","2012","Enterococcus spp.","Quinupristin dalfopristin","J01F","1","0","0"
"ZAF","2012","Enterococcus spp.","Quinupristin dalfopristin","J01F","1","0","0"
"ZAF","2013","Enterococcus spp.","Quinupristin dalfopristin","J01F","1","1","100"
"ESP","2012","Enterococcus spp.","Quinupristin dalfopristin","J01F","1","0","0"
"ESP","2013","Enterococcus spp.","Quinupristin dalfopristin","J01F","2","0","0"
"SWE","2012","Enterococcus spp.","Quinupristin dalfopristin","J01F","1","0","0"
"SWE","2013","Enterococcus spp.","Quinupristin dalfopristin","J01F","1","1","100"
"TWN","2013","Enterococcus spp.","Quinupristin dalfopristin","J01F","1","1","100"
"THA","2012","Enterococcus spp.","Quinupristin dalfopristin","J01F","2","0","0"
"GBR","2012","Enterococcus spp.","Quinupristin dalfopristin","J01F","1","0","0"
"GBR","2013","Enterococcus spp.","Quinupristin dalfopristin","J01F","1","1","100"
"USA","2013","Enterococcus spp.","Quinupristin dalfopristin","J01F","3","1","33.33"
"VEN","2012","Enterococcus spp.","Quinupristin dalfopristin","J01F","1","0","0"
"VEN","2013","Enterococcus spp.","Quinupristin dalfopristin","J01F","1","1","100"
